biomass_molecule_id,biomass_id,biomass_name,start_molecule_id,start_molecule,fuel_molecule_id,fuel_molecule,steps,molecule_path_ids,molecule_path,reaction_ids,route_yield_pct,yield_complete,max_temperature_c,max_pressure_bar,total_time_h,pressure_missing_steps,time_missing_steps,min_trl_known,n_reaction_sources,route_delta_E_wB97X3c_kJ_mol,route_delta_G_r2SCAN3c_298K_kJ_mol
4,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,78",71.0,True,140.0,10.0,2.008333,1,0,,2,,
4,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,79",66.314,True,140.0,7.0,24.008333,1,0,,2,,
4,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,80",69.58,True,180.0,10.0,2.008333,1,0,,2,,
4,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,81",68.16,True,140.0,6.0795,6.008333,1,0,,2,,
4,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,82",68.16,True,180.0,40.0,3.008333,1,0,,2,,
5,4,corn stover,2,D-xylose,8,2-methylfuran,2,2 -> 6 -> 8,D-xylose -> furfural -> 2-methylfuran,"2,4",85.19280000000002,True,180.0,20.0,0.25,1,1,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,5",69.509,True,200.0,10.0,1.508333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,67",43.309999999999995,True,220.0,6.8,10.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,68",50.41,True,220.0,6.8,10.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,69",22.72,True,140.0,,15.008333,2,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,70",23.43,True,220.0,10.0,6.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,71",67.23700000000001,True,200.0,20.0,2.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,72",,False,140.0,,15.008333,2,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,73",42.812999999999995,True,260.0,,1.508333,2,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,74",10.65,True,140.0,62.0,1.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,75",67.45,True,140.0,,15.008333,2,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,76",24.14,True,300.0,,0.758333,2,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,77",57.510000000000005,True,190.0,,6.008333,2,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,78",71.0,True,140.0,10.0,2.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,79",66.314,True,140.0,7.0,24.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,80",69.58,True,180.0,10.0,2.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,81",68.16,True,140.0,6.0795,6.008333,1,0,,2,,
6,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,82",68.16,True,180.0,40.0,3.008333,1,0,,2,,
7,4,corn stover,2,D-xylose,8,2-methylfuran,2,2 -> 6 -> 8,D-xylose -> furfural -> 2-methylfuran,"2,4",85.19280000000002,True,180.0,20.0,0.25,1,1,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,5",69.509,True,200.0,10.0,1.508333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,67",43.309999999999995,True,220.0,6.8,10.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,68",50.41,True,220.0,6.8,10.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,69",22.72,True,140.0,,15.008333,2,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,70",23.43,True,220.0,10.0,6.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,71",67.23700000000001,True,200.0,20.0,2.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,72",,False,140.0,,15.008333,2,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,73",42.812999999999995,True,260.0,,1.508333,2,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,74",10.65,True,140.0,62.0,1.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,75",67.45,True,140.0,,15.008333,2,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,76",24.14,True,300.0,,0.758333,2,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,77",57.510000000000005,True,190.0,,6.008333,2,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,78",71.0,True,140.0,10.0,2.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,79",66.314,True,140.0,7.0,24.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,80",69.58,True,180.0,10.0,2.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,81",68.16,True,140.0,6.0795,6.008333,1,0,,2,,
8,4,corn stover,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,82",68.16,True,180.0,40.0,3.008333,1,0,,2,,
9,4,corn stover,2,D-xylose,8,2-methylfuran,2,2 -> 6 -> 8,D-xylose -> furfural -> 2-methylfuran,"2,4",85.19280000000002,True,180.0,20.0,0.25,1,1,,2,,
10,5,sugarcane bagasse,2,D-xylose,8,2-methylfuran,2,2 -> 6 -> 8,D-xylose -> furfural -> 2-methylfuran,"2,4",85.19280000000002,True,180.0,20.0,0.25,1,1,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,5",69.509,True,200.0,10.0,1.508333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,67",43.309999999999995,True,220.0,6.8,10.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,68",50.41,True,220.0,6.8,10.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,69",22.72,True,140.0,,15.008333,2,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,70",23.43,True,220.0,10.0,6.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,71",67.23700000000001,True,200.0,20.0,2.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,72",,False,140.0,,15.008333,2,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,73",42.812999999999995,True,260.0,,1.508333,2,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,74",10.65,True,140.0,62.0,1.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,75",67.45,True,140.0,,15.008333,2,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,76",24.14,True,300.0,,0.758333,2,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,77",57.510000000000005,True,190.0,,6.008333,2,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,78",71.0,True,140.0,10.0,2.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,79",66.314,True,140.0,7.0,24.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,80",69.58,True,180.0,10.0,2.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,81",68.16,True,140.0,6.0795,6.008333,1,0,,2,,
11,5,sugarcane bagasse,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,82",68.16,True,180.0,40.0,3.008333,1,0,,2,,
12,12,corn cob,2,D-xylose,8,2-methylfuran,2,2 -> 6 -> 8,D-xylose -> furfural -> 2-methylfuran,"2,4",85.19280000000002,True,180.0,20.0,0.25,1,1,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,5",69.509,True,200.0,10.0,1.508333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,67",43.309999999999995,True,220.0,6.8,10.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,68",50.41,True,220.0,6.8,10.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,69",22.72,True,140.0,,15.008333,2,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,70",23.43,True,220.0,10.0,6.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,71",67.23700000000001,True,200.0,20.0,2.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,72",,False,140.0,,15.008333,2,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,73",42.812999999999995,True,260.0,,1.508333,2,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,74",10.65,True,140.0,62.0,1.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,75",67.45,True,140.0,,15.008333,2,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,76",24.14,True,300.0,,0.758333,2,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,77",57.510000000000005,True,190.0,,6.008333,2,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,78",71.0,True,140.0,10.0,2.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,79",66.314,True,140.0,7.0,24.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,80",69.58,True,180.0,10.0,2.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,81",68.16,True,140.0,6.0795,6.008333,1,0,,2,,
13,12,corn cob,1,D-glucose,15,"2,5-dimethylfuran",2,1 -> 3 -> 15,"D-glucose -> 5-hydroxymethylfurfural -> 2,5-dimethylfuran","1,82",68.16,True,180.0,40.0,3.008333,1,0,,2,,
